[compare options]
headline_text_unselected_background_color = white
headline_text_unselected_foreground_color = black
look_for_control_drag_on_mouse_down = 1
log_text_font_family = 
headline_text_selected_background_color = gray80
headline_text_editing_selection_background_color = DarkBlue
headline_text_font_weight = normal
headline_text_selected_foreground_color = black
log_error_color = red
log_pane_wraps = 0
headline_text_font_family = 
initial_window_top = 20
split_bar_relief = groove
initial_window_height = 75
additional_body_text_border = 0
log_text_font_weight = normal
body_text_font_weight = normal
log_text_font_slant = roman
body_text_font_family = Courier New
initial_vertical_secondary_ratio = 0.7
initial_vertical_ratio = 0.5
log_text_background_color = 
body_text_foreground_color = 
initial_splitter_orientation = v
initial_horizontal_secondary_ratio = 0.5
headline_time_format_string = %m/%d
outline_pane_scrolls_horizontally = 0
smart_auto_indent = 0
log_text_font_size = 9
initial_horizontal_ratio = 0.3
body_cursor_background_color = 
outline_pane_background_color = 
body_text_font_slant = roman
split_bar_color = LightSteelBlue2
initial_window_left = 20
headline_text_font_size = 9
split_bar_width = 6
initial_window_width = 100
body_cursor_foreground_color = 
body_pane_wraps = 1
body_gmt_time = 0
headline_text_font_slant = roman
headline_text_editing_background_color = white
headline_text_editing_selection_foreground_color = white

[recent files]
file3 = C:\Documents and Settings\default\My Documents\ekr.leo
file2 = c:\prog\leoCVS\leo\config\leoConfig.leo
file1 = C:\prog\leoCVS\leo\test\test.leo
file0 = C:\prog\leoCVS\leo\src\LeoPy.leo
file4 = C:\prog\leoCVS\leo\doc\LeoDocs.leo

[find/change options]
mark_changes = 0
ignore_case = 0
reverse = 0
whole_word = 1
search_headline = 0
batch = 0
node_only = 0
search_body = 1
find_string = getTextSelection
pattern_match = 0
wrap = 0
mark_finds = 0
suboutline_only = 0
change_string = 

[prefs panel options]
output_doc_chunks = 1
default_target_language = Python
page_width = 80
run_tangle_done.py = 0
default_tangle_directory = 
run_untangle_done.py = 0
tab_width = 4
tangle_outputs_header = 1

